       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1036285.6250, -1037326.3750, -1037138.7500, -1038474.5000,
        -1036573.5000, -1039157.3750, -1036444.2500, -1037341.5000,
        -1035268.1250, -1037439.8125, -1035252.7500, -1039238.3125,
        -1032298.2500, -1037595.3750, -1038005.7500, -1034917.6250,
        -1037877.8750, -1037957.9375, -1037324.3750, -1037208.8750,
        -1038439.0625, -1039333.7500, -1037724.0000, -1031556.7500,
        -1037758.8125, -1037520.5625, -1034595.9375, -1032290.0000,
        -1037944.5000, -1038380.6250, -1036892.8750, -1038255.6250,
        -1035030.0000, -1037538.3750, -1037623.6250, -1033173.8750,
        -1037149.0625, -1038753.8125, -1038849.3125, -1037905.2500,
        -1027875.9375, -1035795.0000, -1037930.1250, -1036254.3125,
        -1037184.1875, -1038916.2500, -1037255.1875, -1037308.5000,
        -1037272.6250, -1038624.0000, -1038810.8125, -1036445.1250,
        -1035965.0000, -1039248.6250, -1034172.7500, -1037582.0000,
        -1036499.0000, -1037757.1250, -1038707.8750, -1037979.9375,
        -1036320.6875, -1036950.0000, -1038142.3750, -1038541.9375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1042707.4375, -1040397.5000, -1041667.3750, -1045547.0625,
        -1043437.8750, -1041281.6250, -1045342.1250, -1045273.0000,
        -1042782.7500, -1045448.9375, -1042774.2500, -1042148.5000,
        -1042637.3750, -1041434.9375, -1043915.9375, -1043653.1250,
        -1046339.8750, -1044446.7500, -1042820.0000, -1045185.4375,
        -1044344.3750, -1043050.5625, -1043678.7500, -1044094.4375,
        -1044096.5000, -1039654.1250, -1040913.1250, -1041875.5000,
        -1046027.6250, -1044119.8750, -1038439.2500, -1044221.1250,
        -1041500.9375, -1045972.8750, -1044603.8750, -1045253.8125,
        -1043764.1250, -1043899.2500, -1044223.4375, -1043582.4375,
        -1046583.0000, -1043918.0000, -1041526.9375, -1043931.1250,
        -1043605.1875, -1043060.8750, -1044361.7500, -1042943.6250,
        -1044862.4375, -1042957.2500, -1045653.4375, -1044057.2500,
        -1043547.7500, -1045004.7500, -1042157.1875, -1042979.1875,
        -1038894.5000, -1045158.3125, -1045240.1250, -1044294.0625,
        -1043744.1250, -1042438.0000, -1041980.0000, -1044868.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1055126.2500, -1050648.1250, -1054064.0000, -1052015.5000,
        -1053593.7500, -1050390.7500, -1053534.0000, -1051955.2500,
        -1053618.7500, -1052698.1250, -1054538.5000, -1050298.5000,
        -1054053.0000, -1053426.7500, -1054341.0000, -1054139.0000,
        -1054079.7500, -1053143.8750, -1049518.7500, -1053293.5000,
        -1052200.5000, -1051110.2500, -1055099.2500, -1053253.5000,
        -1048886.5000, -1052491.3750, -1050478.0000, -1053389.0000,
        -1053520.7500, -1052506.7500, -1053705.2500, -1049215.8750,
        -1053947.0000, -1052946.7500, -1054807.3750, -1052136.2500,
        -1054263.8750, -1052014.5000, -1052462.8750, -1053861.7500,
        -1052107.5000, -1052355.2500, -1051207.5000, -1054190.2500,
        -1053694.6250, -1053727.2500, -1050756.7500, -1055069.2500,
        -1046303.8750, -1054135.2500, -1051714.0000, -1052386.1250,
        -1046026.0000, -1051406.7500, -1053602.2500, -1053306.0000,
        -1050840.0000, -1050729.0000, -1053788.3750, -1052543.5000,
        -1048912.1250, -1053563.5000, -1053802.7500, -1054298.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1055146.5000, -1051949.5000, -1055679.5000, -1051731.2500,
        -1055003.0000, -1056974.0000, -1053612.6250, -1052326.0000,
        -1051186.6250, -1044992.7500, -1055749.7500, -1054782.0000,
        -1053683.3750, -1054577.6250, -1056955.0000, -1054516.8750,
        -1055780.2500, -1055479.6250, -1054620.7500, -1051983.3750,
        -1054019.3750, -1048773.7500, -1055453.2500, -1054483.6250,
        -1052294.5000, -1052549.5000, -1055785.1250, -1053382.2500,
        -1054762.2500, -1054812.7500, -1050304.8750, -1052741.6250,
        -1056175.1250, -1056960.2500, -1054332.3750, -1055013.7500,
        -1055191.7500, -1055700.6250, -1054923.5000, -1051626.0000,
        -1056477.7500, -1055176.3750, -1054268.1250, -1052440.6250,
        -1057223.1250, -1053353.2500, -1049255.5000, -1056616.3750,
        -1055462.2500, -1054095.2500, -1056997.7500, -1055263.8750,
        -1051776.8750, -1055349.7500, -1056792.2500, -1056109.3750,
        -1055049.2500, -1052737.7500, -1054000.7500, -1054946.0000,
        -1056546.1250, -1055701.5000, -1056170.2500, -1051572.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1048727.6250, -1050247.5000, -1048844.1250, -1050139.1250,
        -1040863.6250, -1050042.1250, -1052912.7500, -1051226.5000,
        -1052830.0000, -1051002.8750, -1050827.3750, -1050186.2500,
        -1049186.5000, -1052467.7500, -1052451.1250, -1050569.7500,
        -1050712.3750, -1052224.7500, -1051395.6250, -1052051.7500,
        -1052008.5000, -1051179.7500, -1052272.2500, -1052831.7500,
        -1053500.8750, -1053101.2500, -1046156.3750, -1053858.2500,
        -1050339.2500, -1052158.3750, -1052710.0000, -1052730.0000,
        -1052511.3750, -1051282.3750, -1052049.2500, -1047771.5000,
        -1051183.1250, -1045376.0625, -1053050.7500, -1052725.1250,
        -1048079.7500, -1049070.0000, -1052006.8750, -1051240.5000,
        -1049468.2500, -1048254.8750, -1052485.2500, -1052608.1250,
        -1049704.5000, -1052373.3750, -1052766.0000, -1052746.5000,
        -1052227.7500, -1051020.7500, -1053144.5000, -1049686.5000,
        -1051342.7500, -1050897.5000, -1048254.1250, -1049928.2500,
        -1052113.8750, -1049143.5000, -1053855.5000, -1050943.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1045262.9375, -1045193.0625, -1036105.6250, -1046409.5000,
        -1046222.0625, -1046064.3750, -1045501.2500, -1042362.4375,
        -1044485.0000, -1041883.3125, -1045207.6875, -1043684.8125,
        -1045829.4375, -1041347.5000, -1046533.6250, -1044807.9375,
        -1046020.3750, -1045393.0000, -1046114.8125, -1047007.2500,
        -1044458.4375, -1043237.2500, -1046077.5000, -1041329.8750,
        -1046884.8750, -1045367.1250, -1045162.0625, -1045760.8750,
        -1043734.3125, -1042518.8750, -1047508.5625, -1045634.2500,
        -1045029.2500, -1046893.5000, -1046988.6875, -1042770.1250,
        -1044670.7500, -1045150.6250, -1045692.8750, -1046257.2500,
        -1046445.3125, -1046468.5625, -1041652.1250, -1036449.0000,
        -1046610.0000, -1046417.8125, -1047506.5000, -1045857.3750,
        -1046646.1250, -1044634.6250, -1046792.0000, -1046238.1250,
        -1042098.8750, -1043485.6875, -1040529.5000, -1041895.0000,
        -1046529.6250, -1046832.9375, -1043919.6250, -1045968.8125,
        -1044597.2500, -1044681.8750, -1043774.2500, -1042909.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-978660.3750, -983044.5000, -980433.3750, -981225.6875, -977176.7500,
        -982295.7500, -981291.1250, -983680.3750, -978199.0000, -982853.1875,
        -979390.6250, -979929.1250, -979227.5000, -978276.0000, -976897.2500,
        -981188.0625, -983840.9375, -973411.7500, -977735.0000, -979418.2500,
        -981630.1875, -982013.0625, -979275.5000, -980145.0625, -979409.5625,
        -982295.2500, -978285.8125, -978715.8750, -981124.3750, -982422.3750,
        -980222.0000, -979654.2500, -980659.2500, -981851.6250, -980852.1250,
        -979662.0000, -977642.3750, -978822.6250, -979045.7500, -975880.3750,
        -979328.8750, -985445.1250, -981193.3750, -975626.9375, -982733.2500,
        -981095.6250, -980506.8750, -979308.5000, -980578.3125, -973097.0000,
        -981314.6250, -979499.8125, -982457.0000, -978930.3750, -974322.7500,
        -978115.8750, -983035.8750, -980184.8125, -978424.5000, -977402.3750,
        -978808.1250, -978672.4375, -971234.5000, -979693.5625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-988730.5625, -990279.3750, -987607.3125, -989911.6250, -989174.3750,
        -978877.5625, -989650.0000, -990570.6250, -989786.2500, -981812.8750,
        -989416.5000, -988770.8750, -990134.7500, -990821.5000, -989808.1875,
        -989787.1250, -990143.1250, -988389.6875, -988492.0625, -989537.8125,
        -987917.0625, -990649.3750, -989919.3750, -985748.5000, -991366.6875,
        -990202.1875, -988830.4375, -988433.0000, -989208.7500, -987809.3750,
        -990057.6875, -989444.1250, -988940.5000, -991224.8125, -990851.0000,
        -989118.6250, -988898.3750, -990453.0000, -985253.3750, -991000.3750,
        -990679.5625, -989551.0000, -990298.4375, -989806.5000, -990760.8750,
        -990087.1250, -989164.3750, -989460.4375, -987584.2500, -989940.2500,
        -988251.2500, -990643.2500, -987495.3750, -989989.1875, -990638.1250,
        -988731.1250, -989299.3125, -989628.1875, -989668.2500, -988434.6250,
        -984969.5000, -989320.9375, -988257.5000, -988349.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-965912.3750, -967181.2500, -967294.6250, -965273.2500, -966935.8750,
        -968084.5625, -965922.7500, -968423.5000, -969609.5000, -967247.8125,
        -968624.1875, -968154.0000, -966435.0000, -966464.3750, -967474.8750,
        -968338.8750, -964321.2500, -969251.5625, -968133.7500, -960596.1250,
        -969421.5625, -963186.5000, -969480.9375, -966508.5000, -968356.5000,
        -966157.1875, -968688.7500, -969305.3125, -967327.1250, -966869.6875,
        -968266.0625, -964548.6875, -968412.7500, -967433.1250, -968677.9375,
        -968665.9375, -965889.2500, -967468.1250, -965857.7500, -969053.8750,
        -963123.0625, -969503.5000, -968472.1875, -968303.1250, -968437.1875,
        -968581.4375, -968799.6875, -968453.8750, -968332.8750, -968192.7500,
        -968527.0000, -967324.8750, -967581.4375, -967980.0625, -967036.3750,
        -966675.1250, -964304.6875, -968388.5000, -968043.2500, -967306.3125,
        -968644.6875], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 7 : Average loss: -2.6427
Time required for training: 24.58380103111267
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 12
         Function evaluations: 33
Optimal threshold: [1.50642579]
Time required for finding the threshold: 37.159706115722656
Number of predicted anomalies in the test-set: 624
Epoch 7: {'AUC': 0.5, 'ACC': 0.625, 'SEN': 1.0, 'SPE': 0.0, 'F1': 0.7692307692307693}
Time required for evaluation: 5.123219013214111
Duration for epoch 7: 66.86772680282593
logpx : tensor([-975375.7500, -975314.4375, -974095.5000, -975386.7500, -975419.4375,
        -973974.4375, -976413.3750, -974642.9375, -974238.6250, -974930.7500,
        -975873.2500, -974693.3750, -976300.8750, -975896.5000, -972619.5625,
        -976732.6875, -973962.1250, -976064.0000, -975504.5000, -975804.0625,
        -975391.5000, -971568.9375, -974223.8750, -973781.2500, -975393.2500,
        -975953.9375, -974931.8750, -975950.5000, -974242.6250, -970016.5000,
        -975495.3750, -974660.8125, -974881.2500, -975006.7500, -968964.2500,
        -974192.0000, -975924.0000, -974757.8750, -975335.6250, -974719.0000,
        -974890.0000, -973320.4375, -975065.4375, -975553.5625, -975068.6875,
        -975318.9375, -975821.8125, -975362.1875, -974294.1250, -976209.2500,
        -974893.1875, -975631.5000, -971337.7500, -975455.3750, -975897.5625,
        -975888.6250, -975009.3125, -972149.1875, -973958.6875, -975555.2500,
        -967893.5000, -971623.0625, -975093.5000, -973889.9375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-972313.7500, -972977.0000, -972184.6250, -974930.2500, -973762.4375,
        -970715.1250, -965239.3750, -971346.4375, -971950.3750, -970232.3750,
        -972080.8125, -973942.0000, -972343.0625, -973532.3750, -972661.5000,
        -967795.1250, -971513.6250, -973351.0000, -969557.2500, -970802.0000,
        -968888.8125, -974961.3125, -973659.5625, -971274.3750, -971753.4375,
        -973617.7500, -967156.9375, -970698.3750, -970791.2500, -973003.7500,
        -972300.6875, -971520.1875, -972856.6250, -975414.8750, -974663.0625,
        -974758.2500, -969575.5000, -969026.6250, -969864.1875, -974502.4375,
        -973176.4375, -970148.6250, -974083.3750, -971109.3750, -970831.9375,
        -972689.5000, -972100.9375, -968733.5625, -972250.1875, -972440.3750,
        -972311.1250, -974031.1250, -973652.4375, -969824.0625, -975398.5000,
        -972766.6250, -969709.2500, -969428.1250, -973813.9375, -973919.9375,
        -972049.0625, -970943.5625, -971159.2500, -972572.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1005554.5625, -1004342.6250, -1003764.1875, -1003992.3125,
        -1004772.2500, -1002342.6250, -1004994.2500, -1003522.0625,
        -1004990.0000, -1003143.3125, -1002015.8125, -1002471.5000,
        -1003247.7500, -1002872.3750, -1002898.1250, -1004290.3750,
        -1002403.3125, -1003303.3750, -1001821.0625, -1004321.2500,
        -1005313.0000, -1004903.8750, -1001241.9375, -1004523.1875,
        -1001238.1875, -1002982.0625, -1001979.7500, -1005099.1250,
        -1004972.5625, -1004433.7500, -1003595.3750, -1003218.1250,
        -1003009.8750, -1003418.7500, -1002613.8750, -1003840.3750,
        -1001214.5000,  -997601.2500, -1003795.7500, -1003550.0000,
        -1004384.0000, -1003649.3125, -1003429.2500, -1002764.2500,
        -1003894.0625, -1003978.5000, -1004109.3750,  -999963.1250,
        -1001308.4375, -1001768.3125, -1003688.6875, -1002598.6875,
        -1002730.3125, -1004285.7500, -1002759.5000, -1001443.2500,
        -1005084.0625, -1003413.3750, -1005224.5625, -1004461.0625,
        -1004669.0625, -1002577.3750, -1000663.0000, -1004420.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-972513.5000, -977902.1250, -978948.8125, -976655.0000, -977434.1250,
        -975015.2500, -978611.8750, -979328.3750, -975798.3750, -978837.6250,
        -977918.6250, -975008.5000, -975473.5000, -974022.0000, -975712.6875,
        -975008.0000, -977860.2500, -975513.6875, -977309.6250, -973927.8750,
        -979267.7500, -977542.8750, -978650.8750, -975315.7500, -976345.6875,
        -977427.5000, -979118.6250, -976221.0625, -976803.8125, -976287.3125,
        -973514.0000, -979513.8750, -977321.6250, -975453.5625, -977618.0000,
        -978052.3750, -979606.0000, -975466.5000, -975825.3125, -978153.1250,
        -977216.5625, -975690.6875, -977175.5000, -978401.4375, -977169.3750,
        -977914.7500, -978307.1875, -976505.4375, -978496.1875, -979616.5625,
        -974892.3750, -978754.1250, -978528.5000, -977477.0000, -977012.2500,
        -978383.6250, -975592.2500, -976933.5000, -978360.9375, -969271.9375,
        -977864.6875, -974863.8125, -975217.3750, -977644.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-993971.3125, -994330.5000, -992455.6250, -994415.7500, -996200.5000,
        -995438.3750, -992164.6250, -994584.1250, -990995.4375, -992252.2500,
        -992291.1875, -991856.6875, -994643.6250, -992783.0625, -994733.0000,
        -992437.3750, -994735.1250, -994358.8750, -994015.0625, -991104.1250,
        -996446.1250, -990522.7500, -983344.5000, -994590.9375, -991831.0000,
        -994299.8750, -995886.7500, -995315.0625, -991516.0000, -995127.7500,
        -993083.3750, -992616.1250, -995221.9375, -993382.8750, -994405.6875,
        -994250.7500, -994884.0000, -995101.7500, -993663.1875, -995871.2500,
        -993276.0625, -993992.6250, -994118.4375, -994632.1250, -992098.3750,
        -992572.8750, -993132.5625, -993447.5000, -990720.1250, -993124.6875,
        -996154.2500, -992896.0000, -994334.0000, -994081.8750, -993814.3750,
        -993950.0625, -992396.1250, -994853.2500, -994687.5000, -993763.1250,
        -995341.8750, -992940.1250, -991781.1875, -992226.5625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1019856.0000, -1018196.6250, -1020488.7500, -1019846.6250,
        -1020305.1250, -1019133.1875, -1020260.6875, -1020387.5000,
        -1018221.8750, -1019232.6250, -1019830.7500, -1017931.6250,
        -1018125.1250, -1014621.5625, -1018843.3750, -1021551.5000,
        -1020433.9375, -1020015.9375, -1018381.5000, -1017147.1250,
        -1020670.1250, -1019918.5000, -1018668.5625, -1020834.5000,
        -1020250.7500, -1019996.5000, -1020095.6875, -1019736.3750,
        -1020805.0000, -1020472.3750, -1018054.4375, -1017775.8125,
        -1019855.3750, -1019108.8125, -1019649.2500, -1016150.3750,
        -1020039.8125, -1019974.6875, -1019521.6875, -1019756.0000,
        -1019137.2500, -1019544.1250, -1018067.0625, -1020364.7500,
        -1017456.0000, -1017966.6875, -1020194.0000, -1019358.0000,
        -1019681.3125, -1020232.5625, -1017700.0000, -1020804.8750,
        -1019132.3750, -1021182.8750, -1017027.0000, -1019895.5000,
        -1020741.8125, -1017308.0000, -1019258.4375, -1017986.2500,
        -1014119.2500, -1017854.5000, -1017192.3750, -1012293.1875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1010841.9375, -1011612.9375, -1011353.7500, -1010996.1250,
        -1009321.3750, -1003100.1875, -1007561.8750, -1007122.0625,
        -1011953.6250, -1011426.5000, -1010908.0625, -1009922.7500,
        -1010564.3125, -1007828.6250, -1011826.2500, -1011502.8750,
        -1010501.9375, -1009366.3750, -1011610.6875, -1010560.3750,
        -1009886.9375, -1011265.5000, -1007902.8125, -1008766.2500,
        -1011123.1250, -1011598.6250, -1010556.3125, -1011426.1875,
        -1009602.8125, -1011009.1250, -1011496.3125, -1009470.6250,
        -1009758.3750, -1009697.6875, -1011898.0625, -1010452.1250,
        -1009702.3125, -1010763.6250, -1011588.3750, -1010956.9375,
        -1011604.4375, -1007114.5625, -1011013.0000, -1009900.6250,
        -1008964.0625, -1010521.1250, -1008831.6875, -1011478.6250,
        -1003601.3750, -1008543.7500, -1011922.3750, -1009886.7500,
        -1009569.0625,  -998041.8750, -1012001.6875, -1010024.5000,
        -1009221.0000, -1010296.2500, -1010998.5625, -1010920.8750,
        -1009434.3125, -1010457.7500, -1006065.6875, -1012133.5625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1023603.3750, -1022185.2500, -1023066.6250, -1023087.6875,
        -1020626.8125, -1022869.9375, -1022905.6250, -1022821.1875,
        -1021856.5000, -1020105.0000, -1023903.2500, -1023984.9375,
        -1021551.5000, -1023404.5000, -1019250.3750, -1022992.1875,
        -1023692.2500, -1021722.8750, -1022911.5625, -1020280.7500,
        -1022077.8125, -1020849.8750, -1019651.9375, -1023144.1250,
        -1022890.7500, -1021857.7500, -1025004.6250, -1023599.1250,
        -1021973.9375, -1023707.5000, -1024077.5000, -1019747.5000,
        -1023135.1250, -1019584.1875, -1021289.0625, -1021031.0625,
        -1023028.8750, -1023470.3750, -1024005.6250, -1021162.2500,
        -1023937.1250, -1022163.0000, -1021541.3750, -1024357.3750,
        -1012081.3750, -1022897.6250, -1024124.0000, -1021833.6875,
        -1021230.5000, -1023482.5000, -1023106.9375, -1024127.1250,
        -1023809.2500, -1023094.5000, -1019054.1875, -1023069.5000,
        -1022614.5000, -1023004.3750, -1024335.5625, -1023249.1875,
        -1024032.5625, -1016099.6250, -1020698.0000, -1023617.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1037295.6250, -1038536.1250, -1036493.5625, -1036351.2500,
        -1037910.0000, -1037736.3750, -1036840.1250, -1038179.3750,
        -1037379.5625, -1038504.0000, -1038294.0000, -1037097.0000,
        -1038065.5000, -1037463.7500, -1035110.8750, -1033592.0625,
        -1031954.6250, -1037416.5000, -1036836.2500, -1035282.5000,
        -1032952.0000, -1037684.5625, -1036341.9375, -1036476.8750,
        -1036271.6250, -1026862.2500, -1034820.8125, -1035690.8125,
        -1034763.7500, -1037911.5000, -1034697.2500, -1036341.1250,
        -1035574.1875, -1030739.5625, -1037407.2500, -1038630.3750,
        -1037084.8125, -1034521.0000, -1036520.0000, -1034081.8125,
        -1033250.3750, -1037022.2500, -1038505.7500, -1037588.3750,
        -1035508.5000, -1038124.1875, -1032103.0000, -1036221.0625,
        -1036652.3125, -1037888.7500, -1038003.1250, -1037322.4375,
        -1036813.8125, -1037108.7500, -1037561.0625, -1037584.5000,
        -1035677.0000, -1038528.1250, -1036513.8750, -1038363.5000,
        -1037086.7500, -1035253.6875, -1035804.6250, -1036380.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1047932.3750, -1047930.5000, -1048928.2500, -1049157.1250,
        -1051209.5000, -1048787.2500, -1046989.8750, -1046445.4375,
        -1048301.8750, -1049814.1250, -1048823.0000, -1047958.1875,
        -1048725.5000, -1047602.4375, -1051565.3750, -1049716.2500,
        -1050905.2500, -1046987.5000, -1049005.1250, -1050255.7500,
        -1045732.1250, -1045774.7500, -1049880.2500, -1047256.5625,
        -1050611.5000, -1048176.2500, -1049097.2500, -1052399.7500,
        -1049264.1250, -1049101.5000, -1046975.3125, -1049877.5000,
        -1050147.8750, -1050896.7500, -1048815.2500, -1049687.0000,
        -1049127.5000, -1051325.6250, -1048334.7500, -1047849.8750,
        -1047674.2500, -1048241.3750, -1047953.6250, -1050684.7500,
        -1046826.7500, -1050338.1250, -1048066.5000, -1050245.7500,
        -1051286.5000, -1048833.2500, -1049071.2500, -1048993.5000,
        -1049363.5000, -1050049.0000, -1050087.7500, -1048364.7500,
        -1047662.8750, -1036920.1875, -1048032.1250, -1051167.5000,
        -1047197.4375, -1050565.0000, -1051355.5000, -1047889.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1063412.2500, -1062878.7500, -1061120.2500, -1064497.5000,
        -1064431.1250, -1061962.7500, -1063273.2500, -1063603.0000,
        -1064241.3750, -1063026.2500, -1064089.7500, -1062660.7500,
        -1065129.0000, -1063114.2500, -1060315.1250, -1063012.1250,
        -1058671.7500, -1065039.0000, -1064029.2500, -1062836.7500,
        -1058876.7500, -1063361.7500, -1058013.6250, -1057149.5000,
        -1062831.2500, -1064614.0000, -1065511.8750, -1057638.5000,
        -1062693.8750, -1063773.7500, -1063454.3750, -1058242.6250,
        -1064096.7500, -1061359.0000, -1062284.6250, -1065712.7500,
        -1063315.1250, -1063122.0000, -1064586.6250, -1054288.5000,
        -1060677.7500, -1061082.7500, -1064956.5000, -1061830.2500,
        -1064045.1250, -1062990.5000, -1065584.8750, -1061902.6250,
        -1063786.5000, -1060831.0000, -1063333.2500, -1064470.5000,
        -1064754.0000, -1062798.1250, -1064954.1250, -1065424.7500,
        -1063414.1250, -1063701.1250, -1063171.1250, -1061603.2500,
        -1064703.7500, -1061462.7500, -1062647.5000, -1062559.3750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1070819.2500, -1070888.8750, -1070728.0000, -1071247.2500,
        -1067308.2500, -1068728.1250, -1062520.0000, -1072536.6250,
        -1066296.1250, -1067553.8750, -1069729.2500, -1057245.0000,
        -1069574.1250, -1070890.7500, -1071495.8750, -1068911.7500,
        -1071688.1250, -1072415.7500, -1066492.5000, -1070961.7500,
        -1069093.0000, -1070973.8750, -1067944.8750, -1071619.8750,
        -1068399.8750, -1072386.5000, -1058131.5000, -1070533.8750,
        -1070747.5000, -1069473.5000, -1068721.5000, -1068818.5000,
        -1063699.7500, -1068824.5000, -1064512.7500, -1071338.6250,
        -1071893.7500, -1067965.7500, -1071552.1250, -1071654.8750,
        -1067492.5000, -1067277.5000, -1069186.5000, -1071749.6250,
        -1069580.7500, -1070065.1250, -1063701.1250, -1068312.2500,
        -1070113.7500, -1070862.3750, -1066241.7500, -1069491.8750,
        -1068494.7500, -1072260.6250, -1071235.5000, -1073170.2500,
        -1070555.2500, -1069856.1250, -1065517.1250, -1071425.0000,
        -1070944.2500, -1068942.0000, -1071303.2500, -1071288.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1079284.6250, -1076646.3750, -1080847.2500, -1080026.5000,
        -1083022.1250, -1077965.2500, -1079531.7500, -1080652.8750,
        -1081787.0000, -1079125.0000, -1079468.7500, -1076823.0000,
        -1070873.0000, -1074050.0000, -1079860.3750, -1077537.6250,
        -1082159.5000, -1080845.5000, -1080460.6250, -1067637.2500,
        -1080343.0000, -1082512.2500, -1081951.6250, -1078203.0000,
        -1079328.0000, -1080633.0000, -1080936.2500, -1079208.8750,
        -1079758.3750, -1080213.5000, -1079966.2500, -1078888.0000,
        -1080162.7500, -1080970.0000, -1079867.2500, -1080455.3750,
        -1081468.7500, -1077796.5000, -1077592.7500, -1080411.5000,
        -1081805.8750, -1079966.3750, -1076875.3750, -1078992.2500,
        -1080862.2500, -1081982.6250, -1080805.1250, -1081481.7500,
        -1077154.7500, -1081012.3750, -1078173.7500, -1082176.2500,
        -1078745.2500, -1080917.7500, -1079793.2500, -1078348.2500,
        -1077785.2500, -1079215.6250, -1073853.1250, -1081671.5000,
        -1081301.2500, -1081163.1250, -1076874.5000, -1081561.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1091389.3750, -1092280.6250, -1092762.5000, -1091537.0000,
        -1090699.1250, -1090080.8750, -1093426.8750, -1092241.7500,
        -1093593.0000, -1092648.1250, -1094045.2500, -1091552.3750,
        -1090504.0000, -1089531.7500, -1092401.5000, -1092322.2500,
        -1093771.6250, -1091421.5000, -1089970.7500, -1090682.0000,
        -1091731.3750, -1093322.0000, -1093109.2500, -1092081.0000,
        -1092675.6250, -1092135.6250, -1089100.2500, -1092909.0000,
        -1091976.7500, -1086614.7500, -1091829.2500, -1091886.6250,
        -1093178.8750, -1092184.5000, -1089911.6250, -1084483.1250,
        -1091843.7500, -1089974.7500, -1089136.5000, -1089921.1250,
        -1091756.7500, -1093469.1250, -1091738.7500, -1093093.6250,
        -1091976.0000, -1093033.7500, -1089751.0000, -1089086.7500,
        -1090316.3750, -1084461.0000, -1082764.2500, -1088236.8750,
        -1093239.8750, -1092419.6250, -1090008.3750, -1091570.2500,
        -1094373.1250, -1090198.2500, -1091162.7500, -1089063.2500,
        -1082646.2500, -1092013.0000, -1090562.0000, -1093675.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1094817.2500, -1095483.1250, -1091856.5000, -1095352.5000,
        -1095663.6250, -1096141.0000, -1098428.6250, -1096647.6250,
        -1091461.3750, -1094994.3750, -1094460.2500, -1094848.0000,
        -1096675.3750, -1095762.5000, -1096940.6250, -1096050.6250,
        -1094561.2500, -1095943.7500, -1096131.2500, -1094146.2500,
        -1091567.5000, -1096084.7500, -1094794.0000, -1090463.7500,
        -1097172.6250, -1098140.5000, -1095085.5000, -1096166.7500,
        -1096504.8750, -1095052.0000, -1094302.7500, -1094370.5000,
        -1097078.7500, -1097554.2500, -1097213.6250, -1098003.8750,
        -1095965.3750, -1093192.7500, -1094905.3750, -1096762.6250,
        -1096486.1250, -1095370.7500, -1096680.1250, -1095463.2500,
        -1095979.8750, -1096753.0000, -1094814.7500, -1096384.1250,
        -1089488.8750, -1092683.8750, -1095463.6250, -1095288.2500,
        -1095617.2500, -1096895.1250, -1095117.1250, -1093882.8750,
        -1094939.7500, -1095429.5000, -1082430.0000, -1095205.0000,
        -1096582.0000, -1094211.8750, -1095135.7500, -1097309.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-1101623.5000, -1101448.8750, -1101018.7500, -1101132.3750,
        -1099117.7500, -1101610.3750, -1100485.0000, -1100892.7500,
        -1100313.7500, -1102152.6250, -1101521.3750, -1097661.5000,
        -1097192.1250, -1097985.5000, -1100714.0000, -1101014.7500,
        -1099008.7500, -1099573.5000, -1102220.2500, -1097718.7500,
        -1100465.0000, -1100844.0000, -1100826.8750, -1095863.2500,
        -1099327.8750, -1097457.7500, -1100049.2500, -1096298.2500,
        -1100589.1250, -1101606.0000, -1100530.0000, -1101342.2500,
        -1102243.7500, -1100144.1250, -1098957.0000, -1102299.2500,
        -1098738.6250, -1095381.7500, -1101743.0000, -1102410.8750,
        -1099797.3750, -1102030.0000, -1098882.7500, -1097918.0000,
